VAR_1,VAR_2,VAR_3,VAR_4,VAR_5
PV_0882,216.75395709120957,300,28.966025262159384,11.33308188672966
PV_0883,288.49229468688776,400,31.778588729303348,7.44788176410637
PV_0884,879.9286725672109,450,83.3217701013662,6.550934546569111
PV_0885,351.7629627461836,300,37.80669575580136,8.65758997275291
PV_0886,754.8341916740935,450,72.6412181406084,6.969379387501021
PV_0887,402.4553638897176,350,42.86089917275355,8.808593334401863
PV_0888,284.5251838454434,300,32.81396863955,9.644686901150596
PV_0889,406.696362349536,400,46.65252557916133,9.507240147937097
PV_0890,813.9268920773103,350,76.42162884391507,6.996423096160971
PV_0891,927.3419978903428,400,89.37542338821382,5.334881613590023
PV_0892,905.6868848819428,350,90.02828309572905,7.44423470769766
PV_0893,537.6060001756866,300,54.41351910364988,5.14075315265527
PV_0894,767.8723660850493,400,73.47435389036019,11.120776281470466
PV_0895,374.2366511034478,400,41.23380378084244,6.767019685902859
PV_0896,449.1755707218613,350,51.12923653225999,5.23567797778659
PV_0897,961.8854457429518,400,92.2455319655343,4.203582079246007
PV_0898,211.05163498412563,350,26.611353237131684,9.166579090291874
PV_0899,272.68225122629786,350,34.38768298220542,9.095218539637946
PV_0900,376.7033168741232,350,39.264051559709415,6.724833332650333
PV_0901,222.55237329274675,350,30.62035050599085,4.573695110781208
PV_0902,354.22011982632773,300,41.13022845449228,7.277031159161856
PV_0903,695.5853268242383,350,68.35523160221305,6.489739960507149
PV_0904,558.2108680036233,450,55.35145928418992,9.416965117880077
PV_0905,958.7709544154286,400,89.2788288196028,8.846233995621523
PV_0906,894.8270274776747,450,87.39734067646714,6.91674982558032
PV_0907,490.5447489431946,300,54.7687549163942,5.743140434039921
PV_0908,420.5099184165986,450,44.1500736978389,11.904287729244736
PV_0909,522.7385469421769,400,55.57874324896375,7.632012969568919
PV_0910,701.7507011375866,450,64.4312420501897,9.506193886241896
PV_0911,427.8540946994448,300,44.906053722809816,5.124423740626886
PV_0912,730.5265716717639,350,72.01711125992269,7.884717597275182
PV_0913,547.9999043625544,450,54.30578332836254,4.220293758955724
PV_0914,669.2401037241832,300,64.54414287958159,8.043640943283599
PV_0915,570.7075497650192,300,56.840692838854416,11.71213925694162
PV_0916,450.29589561063005,400,49.00563294771949,7.073653703886402
PV_0917,1006.1853109178332,400,95.05742888199988,4.311968100599293
PV_0918,849.0649250357967,450,76.5749405447303,4.247646327354748
PV_0919,319.0961994014847,350,31.821426567538538,7.103894079574956
PV_0920,938.197779513226,300,88.22964831398127,5.280199491705552
PV_0921,614.3165185120865,450,63.36112053866124,4.186816770625487
PV_0922,960.3693928599776,300,84.76263628628502,10.049708911601414
PV_0923,879.8769675552179,300,83.54021680181445,7.668184071055125
PV_0924,561.4314787988485,350,56.40605605660858,6.313958175781236
PV_0925,219.09891207209975,350,32.0942519716496,11.200665464131845
PV_0926,428.37575547720417,450,45.4493846862802,4.929111681604205
PV_0927,660.389082461737,350,67.09054447109997,11.647350631642553
PV_0928,738.4564868522252,350,73.12194423265781,6.511733739018823
PV_0929,419.204532618222,450,40.30596907303087,11.10722937846945
PV_0930,318.4526629619005,350,38.98899439334089,8.823543011835692
PV_0931,909.6907012794044,400,87.86220087239009,10.6136588779319
PV_0932,1036.7418535980191,300,99.39372915501812,11.872105305683714
PV_0933,646.8366549572829,300,74.79670993745987,6.307243502549966
PV_0934,345.927392971058,300,34.193546053793455,11.689083883260745
PV_0935,431.4612275414636,300,50.98594596542718,7.115855159219363
PV_0936,215.63207506534675,450,27.610107582053587,7.0840952378953785
PV_0937,977.153985576424,300,93.7764110350036,6.7230968340360455
PV_0938,300.08842045662,300,35.393735125559594,8.33126085878068
PV_0939,690.0390041871156,300,67.59272452240971,5.233160345427897
PV_0940,432.94693758412507,300,45.37590737405374,8.42969188286409
PV_0941,671.0513021384244,400,67.86313252069861,8.333638499280031
PV_0942,753.7073300990846,300,70.27218881674301,10.09521450083896
PV_0943,905.2805331511214,400,88.82529323664974,10.669199695500684
PV_0944,375.4580809965128,450,40.87345087249045,7.523530802499392
PV_0945,209.3464543597084,350,24.96927527297432,6.41866599481195
PV_0946,316.3527855584862,300,35.7649546274818,6.074679178536756
PV_0948,942.806565928138,350,88.80022038635117,4.461180657592199
PV_0949,707.801136844762,450,71.05923067732883,6.739583830677707
PV_0950,710.4393313686054,350,68.55995247704278,6.161981537046266
PV_0951,765.2811733643172,400,76.94370436077602,11.73133908693126
PV_0952,349.06558682993216,350,41.38434422751975,8.46167061000035
PV_0953,977.2501540362158,350,97.68778517631938,6.77821631224406
PV_0954,555.9549461582621,350,56.81726055970425,8.643740807949568
PV_0955,525.6677490120728,300,56.35339567792096,5.113573610765564
PV_0956,641.080049490412,300,64.73697305553237,7.552349993617623
PV_0957,239.9210717587968,400,33.632970554155264,9.00987457136851
PV_0958,341.34086344266746,400,37.21689242360491,7.911182654339611
PV_0959,827.3285739624149,300,82.18544206899848,7.214230405234594
PV_0960,270.3788677363575,400,32.49546051729869,11.950787111197585
PV_0961,712.67929304643,300,70.4172694661753,11.042518097191415
PV_0962,408.5467432291228,450,44.95585438559637,8.987247665275522
PV_0963,530.9012719356801,350,55.75720910559951,8.555018889458262
PV_0964,445.38967625509486,350,47.56754987387817,8.965283838596672
PV_0965,502.3218089952068,400,53.23413672251889,5.610496862579466
PV_0966,811.1890194066086,300,82.8963617934672,7.161101946114549
PV_0967,452.5534582796988,300,50.93066816781245,4.3156762631271945
PV_0968,681.4439442523626,400,70.09562174269307,7.804368299894613
PV_0969,604.6428418692346,300,60.25579274382528,8.344196671661305
PV_0970,764.1204905582509,450,72.72713962688051,5.821997888825677
PV_0971,996.3052784260444,350,97.07420006180816,11.712230777324107
PV_0972,822.6862826287128,400,82.11845100476506,11.275636887497935
PV_0973,382.6993218021432,400,46.21111904255963,9.777145883647249
PV_0974,226.505664802092,300,27.743029943254747,8.2670930301229
PV_0975,422.9244376548513,400,45.3747055622615,10.95975327718148
PV_0976,705.8162410952166,450,65.89567008677983,5.045218750587703
PV_0977,243.7119414616128,300,29.734337259084903,10.32407835419908
PV_0978,621.911310121051,300,65.35388763673795,4.998566511734786
PV_0979,707.3164215793558,300,68.95565738617475,10.353685300395243
PV_0980,484.1073071944167,300,52.75032059952749,6.206140546010856
PV_0981,855.2753731839487,450,82.22214895564112,11.016724648145512
PV_0982,290.60851516370604,300,35.51186635946892,11.552336750603182
PV_0983,263.86711447543746,400,29.55947625587301,5.190367755240925
PV_0985,621.1676187752687,350,55.32140766864604,11.84789902530148
PV_0986,785.1420369635756,350,76.26983274649898,7.867259487785173
PV_0987,569.6032378131843,400,54.34009210483282,10.90838018011636
PV_0988,409.4417282532408,400,47.817533192892505,8.709852177050559
PV_0989,896.2369700230697,450,88.12366083387221,7.002639263356815
PV_0990,879.5034971236323,350,85.92447471042395,6.286268444206962
PV_0991,790.4920002262628,350,80.99433558713079,5.625784728688698
PV_0992,431.3233666454683,350,44.29019486280272,10.094385531021578
PV_0993,701.696066838724,350,74.01257367608045,7.092324054584223
PV_0994,506.8278123990228,350,55.4108429645679,8.09020369760601
PV_0995,277.84476232763905,300,33.02541657980196,7.938603840009455
PV_0996,979.7165391429064,400,96.1149561951044,8.61823223386505
PV_0997,316.2958362811172,300,34.11941230286588,10.924617164996418
PV_0998,1007.701750747682,350,93.5933634097338,11.845914748667436
PV_0999,579.1049070142624,450,57.70244278811305,7.260673668590535
